key,role,period,wins,matches
266,4,0-15,128167,89987
266,4,15-20,159902,250578
266,4,20-25,132793,324245
266,4,30-35,49190,273127
266,4,35-40,65656,135266
266,4,40+,6736,60344
266,1,0-15,401,2749
266,1,15-20,1381,3464
266,1,20-25,455,782
266,1,30-35,1139,3067
266,1,35-40,1504,1071
266,1,40+,719,1511
266,5,0-15,6961,12762
266,5,15-20,391,629
266,5,20-25,8301,15915
266,5,30-35,2903,4850
266,5,35-40,6432,12662
266,5,40+,1222,2510
266,3,0-15,153,427
266,3,15-20,201,398
266,3,20-25,186,449
266,3,30-35,141,140
266,3,35-40,44,21
266,3,40+,53,249
266,2,0-15,620,1465
266,2,15-20,516,1233
266,2,20-25,522,1296
266,2,30-35,176,456
266,2,35-40,283,255
266,2,40+,129,577
103,4,0-15,635,1840
103,4,15-20,185,1363
103,4,20-25,905,436
103,4,30-35,774,76
103,4,35-40,432,1638
103,4,40+,223,908
103,1,0-15,21,60
103,1,15-20,23,40
103,1,20-25,11,61
103,1,30-35,2,63
103,1,35-40,14,28
103,1,40+,10,5
103,5,0-15,100939,204798
103,5,15-20,49102,50740
103,5,20-25,70788,145471
103,5,30-35,22229,100600
103,5,35-40,91611,186911
103,5,40+,24713,47568
103,3,0-15,292,783
103,3,15-20,466,1076
103,3,20-25,481,1010
103,3,30-35,278,602
103,3,35-40,22,59
103,3,40+,145,298
103,2,0-15,579,1295
103,2,15-20,1256,2624
103,2,20-25,1778,3795
103,2,30-35,2406,198
103,2,35-40,2153,5257
103,2,40+,74,4621
84,4,0-15,31121,36123
84,4,15-20,33382,51974
84,4,20-25,9195,65602
84,4,30-35,24677,71352
84,4,35-40,17194,18444
84,4,40+,8822,2644
84,1,0-15,24,62
84,1,15-20,44,139
84,1,20-25,16,70
84,1,30-35,28,121
84,1,35-40,20,16
84,1,40+,9,128
84,5,0-15,84149,171190
84,5,15-20,115488,239410
84,5,20-25,110645,224660
84,5,30-35,28553,124896
84,5,35-40,61415,56181
84,5,40+,4089,7985
84,3,0-15,82,181
84,3,15-20,180,487
84,3,20-25,187,172
84,3,30-35,122,477
84,3,35-40,42,359
84,3,40+,109,290
84,2,0-15,234,67
84,2,15-20,221,615
84,2,20-25,145,220
84,2,30-35,150,342
84,2,35-40,11,480
84,2,40+,50,215
166,4,0-15,7260,19844
166,4,15-20,2403,14025
166,4,20-25,9997,4621
166,4,30-35,8408,17339
166,4,35-40,4428,4269
166,4,40+,332,8974
166,1,0-15,126,382
166,1,15-20,167,157
166,1,20-25,52,493
166,1,30-35,147,448
166,1,35-40,95,141
166,1,40+,62,232
166,5,0-15,35784,71405
166,5,15-20,8978,16190
166,5,20-25,30693,62639
166,5,30-35,15852,32395
166,5,35-40,26635,50827
166,5,40+,7606,15329
166,3,0-15,2745,3902
166,3,15-20,2677,5767
166,3,20-25,1786,5696
166,3,30-35,1005,1125
166,3,35-40,524,2000
166,3,40+,1652,3446
166,2,0-15,258,847
166,2,15-20,337,607
166,2,20-25,286,683
166,2,30-35,88,211
166,2,35-40,18,45
166,2,40+,94,177
12,4,0-15,610,1253
12,4,15-20,631,331
12,4,20-25,350,1442
12,4,30-35,394,1013
12,4,35-40,112,690
12,4,40+,22,297
12,1,0-15,93,189
12,1,15-20,79,248
12,1,20-25,30,82
12,1,30-35,57,210
12,1,35-40,15,69
12,1,40+,2,129
12,5,0-15,194,420
12,5,15-20,185,359
12,5,20-25,109,386
12,5,30-35,131,143
12,5,35-40,32,29
12,5,40+,7,200
12,3,0-15,53,56
12,3,15-20,49,151
12,3,20-25,32,143
12,3,30-35,28,89
12,3,35-40,10,133
12,3,40+,18,79
12,2,0-15,42636,86768
12,2,15-20,31424,66081
12,2,20-25,35975,70930
12,2,30-35,7083,14077
12,2,35-40,10362,22402
12,2,40+,1323,2797
32,4,0-15,1155,2487
32,4,15-20,683,1784
32,4,20-25,31,2151
32,4,30-35,228,608
32,4,35-40,1115,127
32,4,40+,532,1047
32,1,0-15,46460,89174
32,1,15-20,39020,72960
32,1,20-25,71546,134973
32,1,30-35,13736,26807
32,1,35-40,70227,130908
32,1,40+,19627,37858
32,5,0-15,123,370
32,5,15-20,206,413
32,5,20-25,183,494
32,5,30-35,120,173
32,5,35-40,42,42
32,5,40+,46,245
32,3,0-15,151,365
32,3,15-20,75,330
32,3,20-25,5,137
32,3,30-35,122,204
32,3,35-40,68,161
32,3,40+,22,306
32,2,0-15,25807,138897
32,2,15-20,96187,49190
32,2,20-25,71984,183034
32,2,30-35,80625,150955
32,2,35-40,37755,6200
32,2,40+,3357,71435
34,4,0-15,1120,2219
34,4,15-20,1473,3005
34,4,20-25,400,2603
34,4,30-35,362,803
34,4,35-40,1272,774
34,4,40+,723,1443
34,1,0-15,24,116
34,1,15-20,27,96
34,1,20-25,20,55
34,1,30-35,9,100
34,1,35-40,11,97
34,1,40+,12,20
34,5,0-15,33301,63363
34,5,15-20,23912,57900
34,5,20-25,29202,44302
34,5,30-35,1125,2163
34,5,35-40,14978,30564
34,5,40+,8046,14656
34,3,0-15,395,1182
34,3,15-20,539,917
34,3,20-25,499,676
34,3,30-35,118,350
34,3,35-40,319,1122
34,3,40+,170,404
34,2,0-15,2662,5753
34,2,15-20,5192,10496
34,2,20-25,4996,11003
34,2,30-35,4003,3053
34,2,35-40,1506,8332
34,2,40+,201,3195
1,4,0-15,153,1408
1,4,15-20,665,1486
1,4,20-25,457,331
1,4,30-35,744,981
1,4,35-40,457,854
1,4,40+,214,449
1,1,0-15,37,11
1,1,15-20,17,76
1,1,20-25,14,57
1,1,30-35,11,33
1,1,35-40,24,79
1,1,40+,4,33
1,5,0-15,15601,33115
1,5,15-20,4275,10010
1,5,20-25,13649,48726
1,5,30-35,24822,25746
1,5,35-40,24864,47053
1,5,40+,7289,13808
1,3,0-15,359,861
1,3,15-20,250,612
1,3,20-25,165,220
1,3,30-35,255,536
1,3,35-40,420,314
1,3,40+,79,865
1,2,0-15,2973,6283
1,2,15-20,612,4559
1,2,20-25,2796,1529
1,2,30-35,2025,5728
1,2,35-40,1593,3217
1,2,40+,90,243
523,4,0-15,360,809
523,4,15-20,102,967
523,4,20-25,433,206
523,4,30-35,326,715
523,4,35-40,122,272
523,4,40+,191,370
523,1,0-15,7,21
523,1,15-20,9,33
523,1,20-25,10,20
523,1,30-35,4,31
523,1,35-40,3,11
523,5,0-15,494,1051
523,5,15-20,390,886
523,5,20-25,496,1139
523,5,30-35,122,307
523,5,35-40,17,510
523,5,40+,237,41
523,3,0-15,19242,38956
523,3,15-20,28728,65357
523,3,20-25,40573,88947
523,3,30-35,36264,22234
523,3,35-40,9519,76573
523,3,40+,9519,18649
523,2,0-15,75,89
523,2,15-20,50,197
523,2,20-25,33,166
523,2,30-35,66,253
523,2,35-40,61,217
523,2,40+,15,66
22,4,0-15,3168,5053
22,4,15-20,2306,6551
22,4,20-25,2808,5991
22,4,30-35,764,1840
22,4,35-40,792,1634
22,4,40+,1595,313
22,1,0-15,75,129
22,1,15-20,39,209
22,1,20-25,71,32
22,1,30-35,20,211
22,1,35-40,34,106
22,1,40+,39,201
22,5,0-15,2434,5099
22,5,15-20,1367,2790
22,5,20-25,1601,3669
22,5,30-35,2260,4686
22,5,35-40,735,1209
22,5,40+,486,233
22,3,0-15,73737,148959
22,3,15-20,97947,211976
22,3,20-25,106256,108667
22,3,30-35,53706,47939
22,3,35-40,23715,196780
22,3,40+,27817,56281
22,2,0-15,20823,44314
22,2,15-20,92824,181296
22,2,20-25,64905,166734
22,2,30-35,83468,127965
22,2,35-40,2821,6228
22,2,40+,43504,88444
136,4,0-15,177,597
136,4,15-20,158,393
