key,role,physicalDamage,magicDamage,trueDamage,damage,damageTaken,heal,kills,deaths,assists,maxSpree,gold,minions,jungleCS
266,4,20018,61,637,20717,31270,12264,5.68,5.87,5.35,2.86,11145,157.19,12.51
266,1,17395,66,963,18426,34048,16169,6.6,6.34,6.88,3.18,11386,37.24,117.82
266,5,20322,75,908,21307,31046,12036,6.78,5.92,6.02,3.41,11275,149.34,13.22
266,3,18415,85,624,19126,30705,10655,6.76,7.23,6.67,3.01,10859,130.37,13.19
266,2,12910,85,773,13771,25880,6570,4.04,7.61,8.95,1.69,8930,54.41,9.99
103,4,1796,13453,4777,20027,20398,4312,5.12,5.69,6.69,2.48,10835,158.8,5.25
103,1,1469,9564,3776,14811,24588,6922,4.33,6.71,7.29,1.85,9692,50.82,74.35
103,5,1493,13895,4894,20284,20476,4468,5.85,5.66,7.72,2.87,10967,157.62,4.97
103,3,2107,12052,4459,18619,20092,4257,5.66,6.67,7.86,2.53,10575,137.41,5.3
103,2,1160,10880,4402,16443,19032,3294,4.1,7.09,10.06,1.73,9274,48.12,3.06
84,4,1529,19381,1139,22051,27076,3147,7.24,5.94,4.73,3.42,10984,149.16,4.36
84,1,1224,12424,778,14427,28376,5718,5.57,6.82,4.57,2.31,9392,49.43,63.59
84,5,1328,19942,1050,22322,27110,2717,8.55,5.98,5.51,4.0,11267,140.58,4.57
84,3,1241,16436,816,18494,26059,2371,7.55,7.13,5.51,3.15,10344,115.66,4.41
84,2,994,13815,765,15576,23422,2033,5.74,7.31,6.05,2.3,9004,53.31,3.43
166,4,17304,2885,2500,22691,21138,2589,7.19,6.67,5.23,3.2,12468,170.1,12.21
166,1,13893,1989,2347,18231,25361,5799,7.5,7.57,6.3,3.08,11652,45.11,91.27
166,5,17629,2642,2296,22569,21251,2674,8.26,6.71,5.97,3.67,12582,162.3,10.07
166,3,16635,2015,1864,20516,21233,2840,8.01,7.19,6.73,3.37,12443,153.14,10.32
166,2,14444,1526,1471,17443,19538,1880,6.58,8.31,7.57,2.61,10684,55.66,6.7
12,4,2180,11535,621,14338,30779,9302,3.26,5.86,9.1,1.46,9166,116.4,3.23
12,1,1649,7393,944,9988,30686,10873,2.89,6.65,10.8,1.19,8559,23.87,68.94
12,5,1870,11025,1089,13986,28998,8365,3.97,6.55,9.4,1.72,8914,98.85,3.18
12,3,1294,6289,611,8197,22499,6593,2.4,6.24,8.99,0.9,7192,58.86,2.01
12,2,1146,5959,742,7849,24331,8267,1.76,6.39,13.67,0.6,7671,33.24,0.61
