key,role,ban_rate,pick_rate,wins,matches
266,4,21.83,11.73,1355187,2724542
266,1,21.83,0.13,12896,29276
266,5,21.83,0.53,65201,124145
266,3,21.83,0.02,1738,4081
266,2,21.83,0.06,5686,13288
103,4,3.41,0.06,6937,14602
103,1,3.41,0.0,223,711
103,5,3.41,6.61,747799,1536153
103,3,3.41,0.04,3734,8840
103,2,3.41,0.18,19121,41068
84,4,16.41,2.52,276222,585092
84,1,16.41,0.01,330,1318
84,5,16.41,8.7,988140,2019498
84,3,16.41,0.02,1611,4365
84,2,16.41,0.02,2014,5429
166,4,3.8,0.66,75943,152803
166,1,3.8,0.02,1607,4416
166,5,3.8,2.27,265255,527660
166,3,3.8,0.2,22137,47160
166,2,3.8,0.03,2936,6946
12,4,0.65,0.05,5108,11294
12,1,0.65,0.01,753,2195
12,5,0.65,0.02,1504,3665
12,3,0.65,0.01,404,1473
12,2,0.65,2.78,317469,645132
32,4,11.43,0.1,10777,23912
32,1,11.43,4.88,600957,1134310
32,5,11.43,0.02,1603,4011
32,3,11.43,0.02,1149,3767
32,2,11.43,6.18,752889,1436262
34,4,1.98,0.1,11530,23439
34,1,1.98,0.01,243,1213
34,5,1.98,2.2,264033,510505
34,3,1.98,0.05,4647,10453
34,2,1.98,0.41,45752,95615
1,4,0.68,0.06,6295,13456
1,1,0.68,0.0,241,830
1,5,0.68,1.75,206274,407415
1,3,0.68,0.04,3570,8166
1,2,0.68,0.38,32781,87696
523,4,0.63,0.03,3648,7984
523,1,0.63,0.0,93,340
523,5,0.63,0.04,4480,10002
523,3,0.63,3.44,366233,799287
523,2,0.63,0.01,729,2825
22,4,4.73,0.25,27469,59125
22,1,4.73,0.01,726,2467
22,5,4.73,0.19,20411,43828
22,3,4.73,8.91,1040345,2070339
22,2,4.73,5.66,655787,1314729
136,4,0.16,0.02,2290,4792
136,1,0.16,0.0,150,515
136,5,0.16,0.38,43157,87098
136,3,0.16,0.0,410,1077
136,2,0.16,0.02,1743,4175
268,4,0.72,0.13,14063,30531
268,1,0.72,0.0,66,358
268,5,0.72,2.59,270504,601121
268,3,0.72,0.02,2021,5161
268,2,0.72,0.08,7474,17888
432,4,0.3,0.02,1846,4568
432,1,0.3,0.01,476,1709
432,5,0.3,0.01,1283,3478
432,3,0.3,0.01,610,2088
432,2,0.3,2.05,236096,475425
200,4,19.0,0.12,13619,29008
200,1,19.0,6.13,745481,1422673
200,5,19.0,0.05,6153,11991
200,3,19.0,0.01,809,1802
200,2,19.0,0.02,2010,4548
53,4,18.61,0.06,5043,13218
53,1,18.61,0.33,34236,76882
53,5,18.61,0.04,3594,9450
53,3,18.61,0.02,1274,4727
53,2,18.61,7.72,905739,1792832
63,4,7.58,0.11,12969,26505
63,1,7.58,0.04,3653,8960
63,5,7.58,1.38,166129,320713
63,3,7.58,0.32,37071,74679
63,2,7.58,5.94,721935,1380372
201,4,0.26,0.02,1839,4722
201,1,0.26,0.0,291,906
201,5,0.26,0.0,210,651
201,3,0.26,0.0,255,1007
201,2,0.26,1.77,199015,411272
51,4,10.88,0.18,19284,42049
51,1,10.88,0.01,410,1422
51,5,10.88,0.31,32474,71231
51,3,10.88,19.37,2230262,4498309
51,2,10.88,0.09,7028,20689
164,4,1.82,3.62,416861,840955
164,1,1.82,0.05,4687,11074
164,5,1.82,0.11,12668,24546
164,3,1.82,0.01,639,1464
164,2,1.82,0.05,5455,11817
69,4,1.96,0.32,37602,74151
69,1,1.96,0.0,270,715
69,5,1.96,2.17,255530,504104
69,3,1.96,0.15,17041,33893
69,2,1.96,0.03,3013,6581
31,4,0.84,1.83,212832,425578
31,1,0.84,0.19,19558,43646
31,5,0.84,0.4,45966,91969
31,3,0.84,0.03,3304,7122
31,2,0.84,0.14,15198,33177
42,4,0.21,0.04,4718,10315
42,1,0.21,0.0,166,570
42,5,0.21,1.14,123846,264685
42,3,0.21,0.05,5409,12594
42,2,0.21,0.01,522,1534
122,4,30.1,10.29,1181810,2389426
122,1,30.1,0.33,35967,76493
122,5,30.1,0.19,21708,43425
122,3,30.1,0.02,2466,5754
122,2,30.1,0.04,3414,8289
131,4,7.65,0.09,10228,21757
131,1,7.65,8.06,961709,1871030
131,5,7.65,1.98,238089,459277
131,3,7.65,0.01,977,2246
131,2,7.65,0.02,2154,5089
119,4,15.95,0.15,16705,35280
119,1,15.95,0.01,634,1802
119,5,15.95,0.14,16044,33224
119,3,15.95,5.73,653502,1331775
119,2,15.95,0.02,1148,4376
36,4,2.14,2.84,344629,660082
36,1,2.14,0.35,40927,80820
36,5,2.14,0.09,10876,21180
36,3,2.14,0.05,5089,10500
36,2,2.14,0.07,7112,15494
245,4,2.71,0.11,11622,25504
245,1,2.71,5.03,586121,1169202
245,5,2.71,2.73,316796,633339
245,3,2.71,0.01,1453,3225
245,2,2.71,0.04,4606,10218
60,4,3.26,0.03,3169,6798
60,1,3.26,2.61,308151,605405
60,5,3.26,0.03,3798,7545
60,3,3.26,0.0,262,607
60,2,3.26,0.05,5972,11698
28,4,2.42,0.02,2090,4870
28,1,2.42,2.7,308503,626529
28,5,2.42,0.02,1653,3562
28,3,2.42,0.0,139,391
28,2,2.42,0.01,1334,3087
81,4,4.18,0.13,13184,30491
81,1,4.18,0.03,2222,6533
